15:05:02:402  INFO 12656 --- [main] com.hmall.item.es.ElasticDocumentTest    : The following 1 profile is active: "local"
15:05:02:531 ERROR 12656 --- [com.alibaba.nacos.client.remote.worker] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.3.79 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 13 milliseconds, 131600 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@44b4db14[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@131a7516, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@5ae15, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@577536e0}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
17:50:51:111  INFO 23996 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [1165bf0e-b02e-47dd-bf09-5544795a6199] Notify connected event to listeners.
17:50:51:112  INFO 23996 --- [main] com.alibaba.nacos.common.remote.client   : [1165bf0e-b02e-47dd-bf09-5544795a6199] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$735/0x00000008004b4440
17:50:51:205  INFO 23996 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
17:50:51:215  INFO 23996 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
17:50:51:354  INFO 23996 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
17:50:51:739  INFO 23996 --- [main] com.hmall.item.es.ElasticDocumentTest    : Started ElasticDocumentTest in 29.569 seconds (JVM running for 32.296)
17:50:51:758  INFO 23996 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=item-service.yaml, group=DEFAULT_GROUP
17:50:51:762  INFO 23996 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [1165bf0e-b02e-47dd-bf09-5544795a6199] Receive server push request, request = NotifySubscriberRequest, requestId = 8
17:50:51:764  INFO 23996 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=item-service-local.yaml, group=DEFAULT_GROUP
17:50:51:767  INFO 23996 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=item-service, group=DEFAULT_GROUP
17:50:51:769  INFO 23996 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [1165bf0e-b02e-47dd-bf09-5544795a6199] Ack server push request, request = NotifySubscriberRequest, requestId = 8
17:50:52:890  INFO 23996 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
17:50:53:483  INFO 23996 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
17:50:53:503 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:50:53:565 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:50:53:665 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:50:53:686 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?
17:50:53:687 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 500(Long)
17:50:53:921 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:50:55:555 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:50:55:559 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:50:55:612 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:50:55:616 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:50:55:617 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 500(Long), 500(Long)
17:50:55:751 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:50:56:362 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:50:56:366 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:50:56:412 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:50:56:414 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:50:56:415 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 1000(Long), 500(Long)
17:50:56:470 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:50:56:861 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:50:56:862 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:50:56:907 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:50:56:908 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:50:56:910 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 1500(Long), 500(Long)
17:50:56:954 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:50:57:345 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:50:57:346 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:50:57:407 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:50:57:408 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:50:57:409 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 2000(Long), 500(Long)
17:50:57:465 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:50:57:770 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:50:57:771 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:50:57:818 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:50:57:819 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:50:57:820 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 2500(Long), 500(Long)
17:50:57:864 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:50:58:126 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:50:58:126 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:50:58:161 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:50:58:163 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:50:58:164 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 3000(Long), 500(Long)
17:50:58:208 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:50:58:543 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:50:58:543 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:50:58:590 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:50:58:593 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:50:58:596 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 3500(Long), 500(Long)
17:50:58:648 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:50:58:953 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:50:58:954 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:50:58:987 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:50:58:989 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:50:58:989 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 4000(Long), 500(Long)
17:50:59:036 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:50:59:347 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:50:59:347 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:50:59:386 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:50:59:387 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:50:59:388 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 4500(Long), 500(Long)
17:50:59:436 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:50:59:722 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:50:59:723 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:50:59:772 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:50:59:775 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:50:59:776 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 5000(Long), 500(Long)
17:50:59:870 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:00:383 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:00:385 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:00:429 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:00:430 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:00:431 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 5500(Long), 500(Long)
17:51:00:491 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:00:931 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:00:933 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:00:992 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:00:994 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:00:995 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 6000(Long), 500(Long)
17:51:01:094 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:01:919 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:01:920 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:01:998 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:02:001 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:02:002 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 6500(Long), 500(Long)
17:51:02:168 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:02:847 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:02:848 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:02:961 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:02:963 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:02:964 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 7000(Long), 500(Long)
17:51:03:069 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:04:158 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:04:159 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:04:231 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:04:233 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:04:234 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 7500(Long), 500(Long)
17:51:04:353 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:04:882 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:04:886 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:04:974 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:04:977 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:04:979 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 8000(Long), 500(Long)
17:51:05:080 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:05:510 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:05:511 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:05:597 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:05:600 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:05:602 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 8500(Long), 500(Long)
17:51:05:727 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:06:974 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:06:975 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:07:063 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:07:065 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:07:066 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 9000(Long), 500(Long)
17:51:07:169 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:07:493 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:07:493 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:07:562 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:07:564 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:07:564 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 9500(Long), 500(Long)
17:51:07:643 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:08:009 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:08:011 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:08:073 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:08:074 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:08:075 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 10000(Long), 500(Long)
17:51:08:150 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:08:443 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:08:444 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:08:499 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:08:501 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:08:501 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 10500(Long), 500(Long)
17:51:08:580 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:08:871 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:08:872 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:08:912 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:08:914 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:08:915 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 11000(Long), 500(Long)
17:51:09:000 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:09:281 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:09:283 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:09:331 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:09:333 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:09:335 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 11500(Long), 500(Long)
17:51:09:422 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:09:708 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:09:708 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:09:757 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:09:758 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:09:759 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 12000(Long), 500(Long)
17:51:09:817 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:10:035 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:10:037 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:10:075 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:10:076 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:10:077 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 12500(Long), 500(Long)
17:51:10:143 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:10:359 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:10:359 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:10:400 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:10:401 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:10:402 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 13000(Long), 500(Long)
